Date,Location_1,RO Pass 1_D,Concentrate_D01 ,RO Pass 2_D,Concentrate_D02,RO supply_D,Di Supply_D,Recovery %Pass 1_D01,Recovery %Pass 2_D02
1/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
2/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
3/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
4/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
5/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
6/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
7/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
8/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
9/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
10/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,22.02,64.71,84.03
11/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,22.02,64.71,84.03
12/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,22.02,64.71,84.03
13/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,22.02,64.71,84.03
14/3/2023,Building_D,96.87,52.84,88.07,18.49,46.24,22.02,64.71,82.64
15/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
16/3/2023,Building_D,96.87,52.84,88.07,17.61,46.24,22.02,64.71,83.33
17/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,22.02,64.71,84.03
18/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,22.02,64.71,84.03
19/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,22.02,64.71,84.03
20/3/2023,Building_D,88.07,52.84,88.07,16.73,39.63,19.82,62.5,84.03
21/3/2023,Building_D,96.87,52.84,88.07,16.73,44.03,19.82,64.71,84.03
22/3/2023,Building_D,96.87,48.44,88.07,16.73,44.03,19.82,66.67,84.03
23/3/2023,Building_D,96.87,48.44,88.07,15.85,44.03,19.82,66.67,84.75
24/3/2023,Building_D,96.87,48.44,88.07,15.85,44.03,19.82,66.67,84.75
25/3/2023,Building_D,96.87,48.44,88.07,16.73,44.03,19.82,66.67,84.03
26/3/2023,Building_D,96.87,48.44,88.07,12.33,44.03,19.82,66.67,87.72
27/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,19.82,64.71,84.03
28/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,19.82,64.71,84.03
29/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,19.82,64.71,84.03
30/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,19.82,64.71,84.03
31/3/2023,Building_D,96.87,52.84,88.07,16.73,46.24,19.82,64.71,84.03
1/4/2023,Building_D,96.87,52.84,88.07,17.61,46.24,19.82,64.71,83.33
2/4/2023,Building_D,96.87,52.84,88.07,17.61,46.24,19.82,64.71,83.33
3/4/2023,Building_D,96.87,52.84,88.07,17.61,46.24,19.82,64.71,83.33
4/4/2023,Building_D,96.87,52.84,88.07,17.61,44.03,19.82,64.71,83.33
5/4/2023,Building_D,96.87,52.84,88.07,17.61,44.03,19.82,64.71,83.33
6/4/2023,Building_D,96.87,52.84,88.07,17.61,46.24,19.82,64.71,83.33
7/4/2023,Building_D,96.87,52.84,88.07,17.61,46.24,19.82,64.71,83.33
8/4/2023,Building_D,96.87,52.84,88.07,17.61,46.24,19.82,64.71,83.33
9/4/2023,Building_D,96.87,52.84,88.07,17.61,46.24,19.82,64.71,83.33
10/4/2023,Building_D,96.87,52.84,88.07,17.61,46.24,19.82,64.71,83.33
11/4/2023,Building_D,96.87,52.84,88.07,17.61,46.24,19.82,64.71,83.33
12/4/2023,Building_D,96.87,52.84,88.07,17.61,44.03,19.82,64.71,83.33
13/4/2023,Building_D,0,0,0,0,0,0,0,0
14/4/2023,Building_D,0,0,0,0,0,0,0,0
15/4/2023,Building_D,0,0,0,0,0,0,0,0
16/4/2023,Building_D,0,0,0,0,0,0,0,0
17/4/2023,Building_D,0,0,0,0,0,0,0,0
18/4/2023,Building_D,0,0,0,0,0,0,0,0
19/4/2023,Building_D,96.87,52.84,88.07,17.61,44.03,19.82,64.71,83.33
20/4/2023,Building_D,0,0,0,0,0,0,0,0
21/4/2023,Building_D,96.87,52.84,88.07,17.61,44.03,19.82,64.71,83.33
22/4/2023,Building_D,0,0,0,0,0,0,0,0
23/4/2023,Building_D,96.87,52.84,88.07,17.61,44.03,19.82,64.71,83.33
24/4/2023,Building_D,0,0,0,0,0,0,0,0
25/4/2023,Building_D,0,0,0,0,0,0,0,0
26/4/2023,Building_D,96.87,52.84,88.07,17.61,44.03,19.82,64.71,83.33
27/4/2023,Building_D,0,0,0,0,0,0,0,0
28/4/2023,Building_D,0,0,0,0,0,0,0,0
29/4/2023,Building_D,0,0,0,0,0,0,0,0
30/4/2023,Building_D,0,0,0,0,0,0,0,0
1/5/2023,Building_D,0,0,0,0,0,0,0,0
2/5/2023,Building_D,0,0,0,0,0,0,0,0
3/5/2023,Building_D,0,0,0,0,0,0,0,0
4/5/2023,Building_D,0,0,0,0,0,0,0,0
5/5/2023,Building_D,0,0,0,0,0,0,0,0
6/5/2023,Building_D,0,0,0,0,0,0,0,0
7/5/2023,Building_D,0,0,0,0,0,0,0,0
8/5/2023,Building_D,0,0,0,0,0,0,0,0
9/5/2023,Building_D,0,0,0,0,0,0,0,0
10/5/2023,Building_D,0,0,0,0,0,0,0,0
11/5/2023,Building_D,0,0,0,0,0,0,0,0
12/5/2023,Building_D,0,0,0,0,0,0,0,0
13/5/2023,Building_D,0,0,0,0,0,0,0,0
14/5/2023,Building_D,0,0,0,0,0,0,0,0
15/5/2023,Building_D,0,0,0,0,0,0,0,0
16/5/2023,Building_D,0,0,0,0,0,0,0,0
17/5/2023,Building_D,0,0,0,0,0,0,0,0
18/5/2023,Building_D,0,0,0,0,0,0,0,0
19/5/2023,Building_D,0,0,0,0,0,0,0,0
20/5/2023,Building_D,0,0,0,0,0,0,0,0
21/5/2023,Building_D,0,0,0,0,0,0,0,0
22/5/2023,Building_D,0,0,0,0,0,0,0,0
23/5/2023,Building_D,0,0,0,0,0,0,0,0
24/5/2023,Building_D,0,0,0,0,0,0,0,0
25/5/2023,Building_D,0,0,0,0,0,0,0,0
26/5/2023,Building_D,0,0,0,0,0,0,0,0
27/5/2023,Building_D,0,0,0,0,0,0,0,0
28/5/2023,Building_D,0,0,0,0,0,0,0,0
29/5/2023,Building_D,0,0,0,0,0,0,0,0
30/5/2023,Building_D,0,0,0,0,0,0,0,0
31/5/2023,Building_D,0,0,0,0,0,0,0,0
1/6/2023,Building_D,0,0,0,0,0,0,0,0
2/6/2023,Building_D,0,0,0,0,0,0,0,0
3/6/2023,Building_D,0,0,0,0,0,0,0,0
4/6/2023,Building_D,0,0,0,0,0,0,0,0
5/6/2023,Building_D,0,0,0,0,0,0,0,0
6/6/2023,Building_D,0,0,0,0,0,0,0,0
7/6/2023,Building_D,0,0,0,0,0,0,0,0
8/6/2023,Building_D,0,0,0,0,0,0,0,0
9/6/2023,Building_D,0,0,0,0,0,0,0,0
10/6/2023,Building_D,0,0,0,0,0,0,0,0
11/6/2023,Building_D,0,0,0,0,0,0,0,0
12/6/2023,Building_D,0,0,0,0,0,0,0,0
13/6/2023,Building_D,0,0,0,0,0,0,0,0
14/6/2023,Building_D,0,0,0,0,0,0,0,0
15/6/2023,Building_D,0,0,0,0,0,0,0,0
16/6/2023,Building_D,0,0,0,0,0,0,0,0
17/6/2023,Building_D,0,0,0,0,0,0,0,0
18/6/2023,Building_D,0,0,0,0,0,0,0,0
19/6/2023,Building_D,0,0,0,0,0,0,0,0
20/6/2023,Building_D,0,0,0,0,0,0,0,0
21/6/2023,Building_D,0,0,0,0,0,0,0,0
22/6/2023,Building_D,0,0,0,0,0,0,0,0
23/6/2023,Building_D,0,0,0,0,0,0,0,0
24/6/2023,Building_D,0,0,0,0,0,0,0,0
25/6/2023,Building_D,0,0,0,0,0,0,0,0
26/6/2023,Building_D,0,0,0,0,0,0,0,0
27/6/2023,Building_D,0,0,0,0,0,0,0,0
28/6/2023,Building_D,0,0,0,0,0,0,0,0
29/6/2023,Building_D,0,0,0,0,0,0,0,0
30/6/2023,Building_D,0,0,0,0,0,0,0,0
1/7/2023,Building_D,0,0,0,0,0,0,0,0
2/7/2023,Building_D,0,0,0,0,0,0,0,0
3/7/2023,Building_D,0,0,0,0,0,0,0,0
4/7/2023,Building_D,0,0,0,0,0,0,0,0
5/7/2023,Building_D,0,0,0,0,0,0,0,0
6/7/2023,Building_D,0,0,0,0,0,0,0,0
7/7/2023,Building_D,0,0,0,0,0,0,0,0
8/7/2023,Building_D,0,0,0,0,0,0,0,0
9/7/2023,Building_D,0,0,0,0,0,0,0,0
10/7/2023,Building_D,0,0,0,0,0,0,0,0
11/7/2023,Building_D,0,0,0,0,0,0,0,0
12/7/2023,Building_D,0,0,0,0,0,0,0,0
13/7/2023,Building_D,0,0,0,0,0,0,0,0
14/7/2023,Building_D,0,0,0,0,0,0,0,0
15/7/2023,Building_D,0,0,0,0,0,0,0,0
16/7/2023,Building_D,0,0,0,0,0,0,0,0
17/7/2023,Building_D,0,0,0,0,0,0,0,0
18/7/2023,Building_D,0,0,0,0,0,0,0,0
19/7/2023,Building_D,0,0,0,0,0,0,0,0
20/7/2023,Building_D,0,0,0,0,0,0,0,0
21/7/2023,Building_D,0,0,0,0,0,0,0,0
22/7/2023,Building_D,0,0,0,0,0,0,0,0
23/7/2023,Building_D,0,0,0,0,0,0,0,0
24/7/2023,Building_D,0,0,0,0,0,0,0,0
25/7/2023,Building_D,0,0,0,0,0,0,0,0
26/7/2023,Building_D,0,0,0,0,0,0,0,0
27/7/2023,Building_D,0,0,0,0,0,0,0,0
28/7/2023,Building_D,0,0,0,0,0,0,0,0
29/7/2023,Building_D,0,0,0,0,0,0,0,0
30/7/2023,Building_D,0,0,0,0,0,0,0,0
31/7/2023,Building_D,0,0,0,0,0,0,0,0
1/8/2023,Building_D,0,0,0,0,0,0,0,0
2/8/2023,Building_D,0,0,0,0,0,0,0,0
3/8/2023,Building_D,0,0,0,0,0,0,0,0
4/8/2023,Building_D,0,0,0,0,0,0,0,0
5/8/2023,Building_D,0,0,0,0,0,0,0,0
6/8/2023,Building_D,0,0,0,0,0,0,0,0
7/8/2023,Building_D,0,0,0,0,0,0,0,0
8/8/2023,Building_D,0,0,0,0,0,0,0,0
9/8/2023,Building_D,0,0,0,0,0,0,0,0
10/8/2023,Building_D,0,0,0,0,0,0,0,0
11/8/2023,Building_D,0,0,0,0,0,0,0,0
12/8/2023,Building_D,0,0,0,0,0,0,0,0
13/8/2023,Building_D,0,0,0,0,0,0,0,0
14/8/2023,Building_D,0,0,0,0,0,0,0,0
