Date,Location_1,RO Pass 1_C ,Concentrate_C01 ,RO Pass 2_C ,Concentrate_C02,RO supply_C,Di Supply_C,Recovery %Pass 1_C01,Recovery %Pass 2_C02,,
1/3/2023,Building_C,88.07,41.83,81.46,11.45,44.03,26.42,67.8,87.68,,
2/3/2023,Building_C,88.07,39.63,81.46,11.89,44.03,25.1,68.97,87.26,,
3/3/2023,Building_C,92.47,39.63,81.46,11.89,44.03,25.1,70,87.26,,
4/3/2023,Building_C,92.47,39.63,79.26,11.45,44.03,25.1,70,87.38,,
5/3/2023,Building_C,88.07,39.63,79.26,9.69,44.03,25.1,68.97,89.11,,
6/3/2023,Building_C,88.07,39.63,79.26,9.69,44.03,22.02,68.97,89.11,,
7/3/2023,Building_C,88.07,52.84,79.26,9.69,44.03,22.02,62.5,89.11,,
8/3/2023,Building_C,88.07,52.84,85.87,10.57,44.03,22.02,62.5,89.04,,
9/3/2023,Building_C,88.07,52.84,85.87,10.57,44.03,22.02,62.5,89.04,,
10/3/2023,Building_C,92.47,52.84,85.87,10.57,44.03,22.02,63.64,89.04,,
11/3/2023,Building_C,92.47,52.84,85.87,10.57,44.03,22.02,63.64,89.04,,
12/3/2023,Building_C,92.47,52.84,85.87,10.57,44.03,22.02,63.64,89.04,,
13/3/2023,Building_C,92.47,52.84,85.87,10.57,44.03,22.02,63.64,89.04,,
14/3/2023,Building_C,92.47,52.84,83.66,10.57,44.03,22.02,63.64,88.79,,
15/3/2023,Building_C,92.47,48.44,83.66,10.57,44.03,22.02,65.63,88.79,,
16/3/2023,Building_C,92.47,48.44,83.66,9.69,44.03,22.02,65.63,89.62,,
17/3/2023,Building_C,88.07,48.44,83.66,9.69,44.03,22.02,64.52,89.62,,
18/3/2023,Building_C,88.07,48.44,83.66,9.69,44.03,22.02,64.52,89.62,,
19/3/2023,Building_C,88.07,48.44,83.66,9.69,44.03,22.02,64.52,89.62,,
20/3/2023,Building_C,88.07,48.44,83.66,9.69,44.03,22.02,64.52,89.62,,
21/3/2023,Building_C,88.07,48.44,83.66,9.69,44.03,22.02,64.52,89.62,,
22/3/2023,Building_C,88.07,48.44,83.66,9.69,44.03,22.02,64.52,89.62,,
23/3/2023,Building_C,88.07,48.44,83.66,9.69,44.03,22.02,64.52,89.62,,
24/3/2023,Building_C,88.07,48.44,83.66,9.69,44.03,22.02,64.52,89.62,,
25/3/2023,Building_C,88.07,48.44,83.66,9.69,44.03,22.02,64.52,89.62,,
26/3/2023,Building_C,88.07,48.44,79.26,8.81,44.03,22.02,64.52,90,,
27/3/2023,Building_C,88.07,48.44,79.26,8.81,44.03,22.02,64.52,90,,
28/3/2023,Building_C,88.07,48.44,81.46,8.81,44.03,22.02,64.52,90.24,,
29/3/2023,Building_C,88.07,48.44,79.26,8.81,44.03,23.12,64.52,90,,
30/3/2023,Building_C,88.07,48.44,81.46,8.81,44.03,22.02,64.52,90.24,,
31/3/2023,Building_C,88.07,48.44,81.46,8.81,44.03,22.02,64.52,90.24,,
1/4/2023,Building_C,88.07,61.65,85.87,9.69,41.83,24.22,58.82,89.86,,
2/4/2023,Building_C,88.07,61.65,85.87,9.69,41.83,24.22,58.82,89.86,,
3/4/2023,Building_C,88.07,61.65,85.87,9.69,41.83,24.22,58.82,89.86,,
4/4/2023,Building_C,88.07,61.65,85.87,9.69,44.03,24.22,58.82,89.86,,
5/4/2023,Building_C,88.07,61.65,85.87,9.69,44.03,24.22,58.82,89.86,,
6/4/2023,Building_C,88.07,59.45,83.66,9.69,44.03,24.22,59.7,89.62,,
7/4/2023,Building_C,88.07,57.24,83.66,9.69,44.03,24.22,60.61,89.62,,
8/4/2023,Building_C,88.07,57.24,83.66,9.69,44.03,24.22,60.61,89.62,,
9/4/2023,Building_C,88.07,57.24,83.66,9.69,44.03,24.22,60.61,89.62,,
10/4/2023,Building_C,88.07,57.24,83.66,9.69,44.03,24.22,60.61,89.62,,
11/4/2023,Building_C,88.07,57.24,83.66,9.69,44.03,24.22,60.61,89.62,,
12/4/2023,Building_C,88.07,57.24,83.66,9.69,44.03,24.22,60.61,89.62,,
13/4/2023,Building_C,0,0,0,0,0,0,0,0,,
14/4/2023,Building_C,0,0,0,0,0,0,0,0,,
15/4/2023,Building_C,0,0,0,0,0,0,0,0,,
16/4/2023,Building_C,0,0,0,0,0,0,0,0,,
17/4/2023,Building_C,105.68,52.84,96.87,9.69,44.03,30.82,66.67,90.91,,
18/4/2023,Building_C,105.68,57.24,94.67,17.61,46.24,28.62,64.86,84.31,,
19/4/2023,Building_C,105.68,57.24,92.47,16.73,46.24,28.62,64.86,84.68,,
20/4/2023,Building_C,105.68,57.24,92.47,16.73,46.24,28.62,64.86,84.68,,
21/4/2023,Building_C,105.68,57.24,92.47,16.73,46.24,28.62,64.86,84.68,,
22/4/2023,Building_C,105.68,57.24,92.47,16.73,46.24,28.62,64.86,84.68,,
23/4/2023,Building_C,105.68,57.24,92.47,16.73,46.24,28.62,64.86,84.68,,
24/4/2023,Building_C,105.68,57.24,92.47,16.73,46.24,28.62,64.86,84.68,,
25/4/2023,Building_C,105.68,57.24,92.47,16.73,46.24,28.62,64.86,84.68,,
26/4/2023,Building_C,105.68,57.24,92.47,16.73,46.24,28.62,64.86,84.68,,
27/4/2023,Building_C,105.68,57.24,90.27,16.73,46.24,28.62,64.86,84.36,,
28/4/2023,Building_C,105.68,57.24,90.27,16.73,46.24,28.62,64.86,84.36,,
29/4/2023,Building_C,105.68,57.24,90.27,16.73,46.24,28.62,64.86,84.36,,
30/4/2023,Building_C,105.68,57.24,90.27,16.73,46.24,28.62,64.86,84.36,,
1/5/2023,Building_C,101.28,57.24,88.07,16.73,46.24,28.62,63.89,84.03,,
2/5/2023,Building_C,101.28,57.24,88.07,16.73,46.24,28.62,63.89,84.03,,
3/5/2023,Building_C,101.28,57.24,88.07,16.73,46.24,28.62,63.89,84.03,,
4/5/2023,Building_C,101.28,57.24,88.07,16.73,46.24,28.62,63.89,84.03,,
5/5/2023,Building_C,101.28,57.24,88.07,16.73,46.24,28.62,63.89,84.03,,
6/5/2023,Building_C,96.87,57.24,88.07,15.41,46.24,28.62,62.86,85.11,,
7/5/2023,Building_C,0,0,0,0,0,0,0,0,,
8/5/2023,Building_C,105.68,57.24,96.87,15.41,46.24,28.62,64.86,86.27,,
9/5/2023,Building_C,105.68,57.24,96.87,15.41,46.24,28.62,64.86,86.27,,
10/5/2023,Building_C,101.28,57.24,88.07,15.41,46.24,28.62,63.89,85.11,,
11/5/2023,Building_C,101.28,61.65,90.27,16.73,46.24,24.22,62.16,84.36,,
12/5/2023,Building_C,101.28,61.65,90.27,16.73,46.24,24.22,62.16,84.36,,
13/5/2023,Building_C,101.28,57.24,90.27,16.73,46.24,24.22,63.89,84.36,,
14/5/2023,Building_C,101.28,57.24,90.27,16.73,46.24,24.22,63.89,84.36,,
15/5/2023,Building_C,101.28,57.24,90.27,16.73,46.24,24.22,63.89,84.36,,
16/5/2023,Building_C,101.28,57.24,88.07,15.85,46.24,24.22,63.89,84.75,,
17/5/2023,Building_C,101.28,57.24,88.07,15.85,46.24,24.22,63.89,84.75,,
18/5/2023,Building_C,101.28,57.24,88.07,15.85,46.24,24.22,63.89,84.75,,
19/5/2023,Building_C,101.28,57.24,88.07,15.85,46.24,24.22,63.89,84.75,,
20/5/2023,Building_C,101.28,57.24,88.07,15.85,46.24,24.22,63.89,84.75,,
21/5/2023,Building_C,101.28,57.24,88.07,15.85,46.24,24.22,63.89,84.75,,
22/5/2023,Building_C,96.87,52.84,88.07,15.85,46.24,24.22,64.71,84.75,,
23/5/2023,Building_C,96.87,52.84,88.07,15.85,46.24,24.22,64.71,84.75,,
24/5/2023,Building_C,96.87,52.84,88.07,15.85,46.24,24.22,64.71,84.75,,
25/5/2023,Building_C,96.87,52.84,88.07,15.85,46.24,24.22,64.71,84.75,,
26/5/2023,Building_C,96.87,52.84,88.07,15.85,46.24,24.22,64.71,84.75,,
27/5/2023,Building_C,96.87,48.44,85.87,13.21,46.24,24.22,66.67,86.67,,
28/5/2023,Building_C,96.87,48.44,83.66,13.21,46.24,24.22,66.67,86.36,,
29/5/2023,Building_C,96.87,57.24,88.07,14.97,46.24,24.22,62.86,85.47,,
30/5/2023,Building_C,96.87,57.24,88.07,14.97,46.24,24.22,62.86,85.47,,
31/5/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
1/6/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
2/6/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
3/6/2023,Building_C,0,0,0,0,0,0,0,0,,
4/6/2023,Building_C,0,0,0,0,0,0,0,0,,
5/6/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
6/6/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
7/6/2023,Building_C,96.87,57.24,85.87,15.85,46.24,26.42,62.86,84.42,,
8/6/2023,Building_C,96.87,57.24,85.87,15.85,46.24,26.42,62.86,84.42,,
9/6/2023,Building_C,96.87,57.24,85.87,15.85,46.24,26.42,62.86,84.42,,
10/6/2023,Building_C,96.87,57.24,85.87,15.85,46.24,26.42,62.86,84.42,,
11/6/2023,Building_C,0,0,0,0,0,0,0,0,,
12/6/2023,Building_C,96.87,61.65,83.66,14.09,46.24,26.42,61.11,85.59,,
13/6/2023,Building_C,96.87,61.65,83.66,14.09,46.24,26.42,61.11,85.59,,
14/6/2023,Building_C,96.87,61.65,83.66,14.09,46.24,26.42,61.11,85.59,,
15/6/2023,Building_C,96.87,61.65,83.66,14.09,46.24,26.42,61.11,85.59,,
16/6/2023,Building_C,96.87,61.65,83.66,14.09,46.24,26.42,61.11,85.59,,
17/6/2023,Building_C,96.87,61.65,83.66,14.09,46.24,26.42,61.11,85.59,,
18/6/2023,Building_C,0,0,0,0,0,0,0,0,,
19/6/2023,Building_C,96.87,61.65,83.66,14.09,46.24,26.42,61.11,85.59,,
20/6/2023,Building_C,96.87,61.65,83.66,14.09,46.24,26.42,61.11,85.59,,
21/6/2023,Building_C,96.87,52.84,83.66,14.09,46.24,26.42,64.71,85.59,,
22/6/2023,Building_C,96.87,52.84,83.66,14.09,46.24,26.42,64.71,85.59,,
23/6/2023,Building_C,96.87,52.84,83.66,14.09,46.24,26.42,64.71,85.59,,
24/6/2023,Building_C,96.87,52.84,83.66,14.09,46.24,26.42,64.71,85.59,,
25/6/2023,Building_C,0,0,0,0,0,0,0,0,,
26/6/2023,Building_C,96.87,52.84,83.66,14.09,46.24,26.42,64.71,85.59,,
27/6/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
28/6/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
29/6/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
30/6/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
1/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
2/7/2023,Building_C,0,0,0,0,0,0,0,0,,
3/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
4/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
5/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
6/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
7/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
8/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
9/7/2023,Building_C,0,0,0,0,0,0,0,0,,
10/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
11/7/2023,Building_C,96.87,61.65,88.07,14.97,46.24,26.42,61.11,85.47,,
12/7/2023,Building_C,96.87,61.65,88.07,13.21,46.24,26.42,61.11,86.96,,
13/7/2023,Building_C,96.87,61.65,88.07,13.21,46.24,26.42,61.11,86.96,,
14/7/2023,Building_C,96.87,61.65,88.07,13.21,46.24,26.42,61.11,86.96,,
15/7/2023,Building_C,88.07,61.65,83.66,13.21,46.24,26.42,58.82,86.36,,
16/7/2023,Building_C,0,0,0,0,0,0,0,0,,
17/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
18/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
19/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
20/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
21/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
22/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
23/7/2023,Building_C,0,0,0,0,0,0,0,0,,
24/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
25/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
26/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
27/7/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
28/7/2023,Building_C,0,0,0,0,0,0,0,0,,
29/7/2023,Building_C,0,0,0,0,0,0,0,0,,
30/7/2023,Building_C,0,0,0,0,0,0,0,0,,
31/7/2023,Building_C,0,0,0,0,0,0,0,0,,
1/8/2023,Building_C,96.87,52.84,85.87,13.21,46.24,26.42,64.71,86.67,,
2/8/2023,Building_C,96.87,52.84,85.87,13.21,46.24,24.22,64.71,86.67,,
3/8/2023,Building_C,96.87,52.84,85.87,13.21,46.24,24.22,64.71,86.67,,
4/8/2023,Building_C,96.87,52.84,85.87,13.21,46.24,24.22,64.71,86.67,,
5/8/2023,Building_C,96.87,52.84,85.87,13.21,46.24,24.22,64.71,86.67,,
6/8/2023,Building_C,0,0,0,0,0,0,0,0,,
7/8/2023,Building_C,96.87,52.84,83.66,13.21,46.24,24.22,64.71,86.36,,
8/8/2023,Building_C,96.87,52.84,83.66,13.21,46.24,24.22,64.71,86.36,,
9/8/2023,Building_C,88.07,52.84,79.26,13.21,46.24,24.22,62.5,85.71,,
10/8/2023,Building_C,88.07,52.84,79.26,13.21,46.24,24.22,62.5,85.71,,
11/8/2023,Building_C,88.07,52.84,79.26,13.21,46.24,24.22,62.5,85.71,,
12/8/2023,Building_C,0,0,0,0,0,0,0,0,,
13/8/2023,Building_C,0,0,0,0,0,0,0,0,,
14/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
15/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
16/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
17/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
18/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
19/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
20/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
21/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
22/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
23/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
24/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
25/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
26/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
27/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
28/8/2023,Building_C,96.87,57.24,88.07,13.21,46.24,24.22,62.86,86.96,,
29/8/2023,Building_C,96.87,52.84,88.07,13.21,46.24,24.22,64.71,86.96,,
30/8/2023,Building_C,96.87,52.84,88.07,13.21,46.24,26.42,64.71,86.96,,
31/8/2023,Building_C,96.87,52.84,88.07,13.21,46.24,26.42,64.71,86.96,,
1/9/2023,Building_C,96.87,52.84,88.07,13.21,46.24,26.42,64.71,86.96,,
2/9/2023,Building_C,88.07,52.84,83.66,13.21,46.24,26.42,62.5,86.36,,
3/9/2023,Building_C,88.07,52.84,83.66,13.21,46.24,26.42,62.5,86.36,,
4/9/2023,Building_C,88.07,52.84,83.66,13.21,46.24,26.42,62.5,86.36,,
5/9/2023,Building_C,88.07,52.84,83.66,13.21,46.24,26.42,62.5,86.36,,
6/9/2023,Building_C,88.07,52.84,83.66,13.21,46.24,26.42,62.5,86.36,,
7/9/2023,Building_C,88.07,52.84,83.66,13.21,46.24,26.42,62.5,86.36,,
8/9/2023,Building_C,83.66,52.84,79.26,13.21,46.24,26.42,61.29,85.71,,
9/9/2023,Building_C,83.66,52.84,79.26,13.21,46.24,26.42,61.29,85.71,,
10/9/2023,Building_C,83.66,52.84,79.26,13.21,46.24,26.42,61.29,85.71,,
11/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
12/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
13/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
14/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
15/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
16/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
17/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
18/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
19/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
20/9/2023,Building_C,96.87,44.03,88.07,13.21,46.24,26.42,68.75,86.96,,
21/9/2023,Building_C,88.07,44.03,83.66,13.21,46.24,26.42,66.67,86.36,,
22/9/2023,Building_C,88.07,44.03,83.66,13.21,46.24,26.42,66.67,86.36,,
23/9/2023,Building_C,88.07,44.03,83.66,13.21,46.24,26.42,66.67,86.36,,
24/9/2023,Building_C,88.07,44.03,83.66,13.21,46.24,23.78,66.67,86.36,,
25/9/2023,Building_C,105.68,48.44,96.87,13.21,46.24,23.78,68.57,88,,
26/9/2023,Building_C,101.28,48.44,92.47,13.21,46.24,26.42,67.65,87.5,,
27/9/2023,Building_C,101.28,48.44,92.47,13.21,46.24,26.42,67.65,87.5,,
28/9/2023,Building_C,101.28,48.44,92.47,13.21,46.24,26.42,67.65,87.5,,
29/9/2023,Building_C,101.28,48.44,92.47,13.21,46.24,26.42,67.65,87.5,,
30/9/2023,Building_C,101.28,48.44,92.47,13.21,46.24,26.42,67.65,87.5,,
1/10/2023,Building_C,101.28,48.44,92.47,13.21,46.24,26.42,67.65,87.5,,
2/10/2023,Building_C,101.28,48.44,92.47,13.21,46.24,26.42,67.65,87.5,,
3/10/2023,Building_C,101.28,48.44,92.47,13.21,46.24,26.42,67.65,87.5,,
4/10/2023,Building_C,101.28,48.44,92.47,13.21,46.24,26.42,67.65,87.5,,
5/10/2023,Building_C,96.87,48.44,88.07,13.21,46.24,26.42,66.67,86.96,,
6/10/2023,Building_C,96.87,48.44,88.07,13.21,46.24,26.42,66.67,86.96,,
7/10/2023,Building_C,96.87,48.44,88.07,13.21,46.24,26.42,66.67,86.96,,
8/10/2023,Building_C,92.47,39.63,81.46,14.97,46.24,26.42,70,84.47,,
9/10/2023,Building_C,92.47,39.63,81.46,14.97,46.24,26.42,70,84.47,,
10/10/2023,Building_C,92.47,39.63,81.46,14.97,46.24,26.42,70,84.47,,
11/10/2023,Building_C,92.47,39.63,81.46,14.97,46.24,26.42,70,84.47,,
12/10/2023,Building_C,92.47,39.63,81.46,14.97,46.24,26.42,70,84.47,,
13/10/2023,Building_C,92.47,39.63,81.46,14.97,46.24,26.42,70,84.47,,
14/10/2023,Building_C,92.47,39.63,81.46,14.97,46.24,26.42,70,84.47,,
15/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
16/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
17/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
18/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
19/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
20/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
21/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
22/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
23/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
24/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
25/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
26/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
27/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
28/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
29/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
30/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
31/10/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
1/11/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
2/11/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
